,pred,proba,subid,t
1281,0.0,7.33,29886,33.6
1282,0.0,7.67,29324,30.58
1283,0.0,2.0,29564,39.79
1284,0.0,27.0,29163,29.53
1285,0.0,2.0,29597,29.09
1286,0.0,6.0,29329,30.7
1287,0.0,7.33,30023,29.91
1288,0.0,2.0,29014,28.03
1289,0.0,5.67,28899,32.04
1290,0.0,16.33,29404,30.22
1291,0.0,8.67,28941,29.53
1292,0.0,1.67,29089,32.42
1293,0.0,7.0,29160,29.02
1294,0.0,1.33,29464,29.02
1295,0.0,11.67,29221,30.28
1296,0.0,8.33,28742,30.27
1297,0.0,7.33,29000,28.92
1298,0.0,1.33,29013,29.64
1299,0.0,11.0,28970,30.1
1300,0.0,7.67,29496,48.31
1301,0.0,5.33,28905,31.26
1302,0.0,7.33,28829,30.75
1303,0.0,4.33,29660,30.43
1304,0.0,12.33,28804,30.19
1305,0.0,5.33,29114,31.86
1306,0.0,6.67,29505,45.37
1307,0.0,5.0,28828,29.58
1308,1.0,87.33,29292,29.29
1309,0.0,3.67,29476,28.3
1310,0.0,7.0,28790,29.83
1311,0.0,6.0,30019,30.45
1312,0.0,10.33,29196,29.85
1313,0.0,8.33,28895,32.1
1314,0.0,6.33,28981,29.74
1315,0.0,10.33,29185,29.21
1316,0.0,3.67,29380,29.19
1317,0.0,3.33,29602,31.35
1318,0.0,7.0,28783,29.79
1319,0.0,6.0,28865,31.26
1320,0.0,4.33,29397,29.37
1321,0.0,7.0,28898,31.57
1322,0.0,1.67,29589,31.28
1323,0.0,7.33,29450,28.49
1324,0.0,12.33,28892,32.05
1325,0.0,3.33,29449,28.54
1326,0.0,3.33,29470,28.64
1327,0.0,5.67,29310,30.15
1328,0.0,3.0,29664,30.23
1329,0.0,23.67,29199,27.9
1330,0.0,4.0,29677,29.62
1331,0.0,10.67,29248,29.48
1332,0.0,33.0,29889,32.7
1333,0.0,3.0,29475,28.68
1334,0.0,6.67,28945,28.93
1335,1.0,77.33,29883,32.02
1336,0.0,9.67,28896,29.72
1337,0.0,9.67,29153,28.63
1338,0.0,6.0,29634,28.98
1339,0.0,8.0,29869,32.82
1340,0.0,6.0,29518,46.85
1341,0.0,4.0,29498,44.12
1342,0.0,10.0,28979,29.01
1343,0.0,8.0,29240,27.98
1344,0.0,9.67,29562,42.61
1345,0.0,19.33,28774,29.85
1346,1.0,67.33,29064,32.35
1347,0.0,5.33,28750,29.66
1348,0.0,8.0,28811,28.74
1349,0.0,8.0,28947,30.04
1350,0.0,2.67,29454,28.29
1351,0.0,6.33,29135,32.22
1352,0.0,4.33,29657,30.15
1353,0.0,5.0,29399,28.73
1354,0.0,18.67,29091,31.95
1355,0.0,2.0,29601,30.6
1356,0.0,10.67,29392,29.12
1357,0.0,5.0,28797,28.23
1358,0.0,1.33,29058,32.31
1359,0.0,9.33,28978,30.17
1360,0.0,2.0,29474,28.03
1361,0.0,4.0,28880,29.19
1362,0.0,16.33,29180,27.65
1363,0.0,5.33,28943,29.25
1364,0.0,4.33,29570,40.82
1365,0.0,6.0,29366,29.6
1366,0.0,3.33,29072,33.02
1367,0.0,2.67,29316,29.07
1368,0.0,14.0,28803,30.09
1369,1.0,92.0,28773,29.4
1370,0.0,5.33,29347,29.58
1371,0.0,7.67,29445,29.09
1372,0.0,43.33,29424,29.45
1373,1.0,73.33,29078,31.3
1374,0.0,6.33,29588,30.02
1375,0.0,3.33,29384,30.63
1376,1.0,60.67,28775,29.04
1377,0.0,3.0,29457,28.37
1378,0.0,8.67,29387,28.87
1379,0.0,11.0,28962,29.4
1380,0.0,25.33,29875,31.98
1381,0.0,7.67,29367,31.14
1382,1.0,94.67,29873,31.88
1383,0.0,8.0,29544,40.83
1384,0.0,5.67,29177,28.51
1385,0.0,8.0,29300,28.77
1386,0.0,2.0,29060,30.62
1387,0.0,6.33,28822,30.16
1388,0.0,2.33,28992,34.01
1389,0.0,2.0,29364,28.47
1390,0.0,6.33,29307,29.99
1391,0.0,15.0,29186,27.89
1392,0.0,5.33,28935,29.91
1393,0.0,9.0,29345,31.12
1394,0.0,5.67,29888,32.81
1395,0.0,2.67,29593,29.67
1396,0.0,1.33,29008,27.37
1397,0.0,7.67,28847,29.9
1398,0.0,11.0,28908,32.48
1399,0.0,3.67,28869,32.11
1400,0.0,10.33,28901,28.54
1401,0.0,7.67,29294,30.8
1402,1.0,68.0,29293,29.69
1403,0.0,5.67,29867,30.77
1404,1.0,62.67,28754,29.89
1405,0.0,8.0,28985,30.22
1406,0.0,9.67,28814,29.78
1407,0.0,8.33,28964,30.92
1408,0.0,7.67,29232,29.22
1409,0.0,7.67,29202,30.7
1410,0.0,5.33,28884,31.38
1411,0.0,3.0,29598,30.58
1412,0.0,25.33,28825,30.83
1413,0.0,7.0,28778,27.62
1414,0.0,2.33,29402,27.51
1415,0.0,5.67,29066,33.09
1416,0.0,6.0,29403,29.11
1417,0.0,14.0,29481,28.31
1418,0.0,1.67,29435,29.32
1419,0.0,3.67,29131,32.09
1420,0.0,4.33,29373,28.51
1421,0.0,2.33,29609,30.84
1422,1.0,92.33,28782,32.08
1423,1.0,67.67,30022,30.24
1424,0.0,12.33,29210,31.09
1425,0.0,14.67,28746,29.73
1426,1.0,80.67,29870,33.65
1427,0.0,6.0,29243,27.85
1428,0.0,9.67,29171,28.95
1429,0.0,2.0,29425,29.71
1430,0.0,28.67,29461,29.15
1431,1.0,74.67,29361,30.07
1432,0.0,2.67,29427,29.4
1433,0.0,13.0,28817,31.08
1434,1.0,61.67,29626,29.2
1435,0.0,30.33,28843,30.37
1436,0.0,7.0,29379,30.16
1437,0.0,7.67,28753,29.15
1438,0.0,7.0,29227,27.14
1439,1.0,72.67,28777,31.68
1440,0.0,4.0,29620,31.94
1441,0.0,7.33,29116,31.97
1442,0.0,4.0,30028,30.24
1443,0.0,4.67,30164,33.73
1444,0.0,8.67,29901,33.35
1445,0.0,4.33,28787,29.47
1446,0.0,7.0,28876,30.59
1447,0.0,11.67,30163,28.41
1448,1.0,75.67,29100,31.13
1449,0.0,8.0,29368,31.66
1450,0.0,3.33,29624,29.29
1451,0.0,3.67,29674,28.94
1452,0.0,7.0,28942,29.45
1453,0.0,2.0,29011,28.9
1454,0.0,3.33,29678,30.69
1455,0.0,11.0,29353,30.08
1456,0.0,16.67,28768,29.44
1457,0.0,7.67,30165,29.69
1458,0.0,4.0,28878,31.55
1459,0.0,5.0,29203,28.19
1460,0.0,10.33,28933,33.99
1461,0.0,5.67,29172,28.36
1462,0.0,3.0,29611,30.51
1463,0.0,3.67,28872,29.23
1464,0.0,8.67,29376,30.11
1465,0.0,13.0,29206,31.33
1466,0.0,0.67,29478,28.64
1467,0.0,7.67,28977,30.03
1468,0.0,16.67,29201,30.61
1469,0.0,5.33,29472,28.41
1470,0.0,3.67,29571,39.4
1471,0.0,5.0,29429,29.31
1472,0.0,8.33,29510,44.92
1473,0.0,7.67,30016,30.25
1474,0.0,19.0,29503,48.1
1475,0.0,8.33,28741,29.1
1476,0.0,1.67,29616,29.38
1477,0.0,3.0,29419,28.59
1478,0.0,6.33,29132,32.67
1479,0.0,30.0,29890,31.4
1480,0.0,5.0,29513,45.61
1481,0.0,7.0,29168,28.19
1482,0.0,4.0,29526,45.31
1483,0.0,7.67,29126,32.25
1484,0.0,4.67,29551,40.81
1485,0.0,8.0,28891,30.83
1486,0.0,21.0,29422,29.09
1487,0.0,9.0,29887,30.82
1488,0.0,7.67,28976,30.2
1489,1.0,80.67,29591,28.8
1490,0.0,15.0,29910,32.5
1491,0.0,30.67,29390,28.56
1492,0.0,41.67,29195,31.33
1493,1.0,94.0,28818,31.22
1494,0.0,8.67,28788,30.48
1495,0.0,8.67,28991,30.08
1496,0.0,7.33,29381,30.1
1497,0.0,4.0,29629,30.76
1498,0.0,3.33,29085,32.95
1499,0.0,7.0,30154,29.71
1500,0.0,5.0,28888,31.01
1501,0.0,10.67,29338,30.49
1502,0.0,6.67,29433,29.83
1503,1.0,59.67,30002,30.75
1504,0.0,12.33,29413,28.16
1505,0.0,6.67,29286,29.94
1506,0.0,8.0,28988,29.34
1507,0.0,9.0,29444,28.71
1508,0.0,5.33,29103,32.51
1509,0.0,3.33,29557,41.12
1510,0.0,8.0,30160,30.08
1511,0.0,7.33,29511,45.67
1512,0.0,5.33,30156,33.45
1513,0.0,4.33,28779,29.79
1514,0.0,7.67,29396,29.85
1515,1.0,86.67,29372,30.18
1516,0.0,8.67,29109,32.94
1517,1.0,83.0,29290,31.17
1518,0.0,7.0,29326,30.33
1519,0.0,5.33,28757,28.46
1520,0.0,41.33,28805,30.42
1521,0.0,8.33,29228,29.12
1522,0.0,2.0,29612,29.54
1523,0.0,2.67,29074,32.3
1524,0.0,4.0,29631,30.61
1525,1.0,68.67,29274,29.74
1526,0.0,5.33,29892,32.37
1527,0.0,8.67,29077,32.87
1528,0.0,1.67,29547,40.82
1529,0.0,10.0,29287,29.25
1530,0.0,8.33,29213,26.52
1531,0.0,4.67,28909,31.4
1532,0.0,7.0,28852,30.91
1533,0.0,6.33,28835,30.34
1534,0.0,6.33,29501,48.54
1535,0.0,6.0,29337,29.24
1536,0.0,2.33,30015,29.94
1537,1.0,96.0,28799,31.11
1538,0.0,8.33,29159,27.52
1539,0.0,4.33,29556,41.51
1540,0.0,6.33,29997,30.09
1541,0.0,3.33,29582,29.27
1542,0.0,2.0,29009,29.16
1543,1.0,64.33,29623,28.38
1544,0.0,5.0,29301,29.34
1545,0.0,2.67,29666,30.03
1546,0.0,7.67,28946,28.86
1547,0.0,4.33,29543,39.7
1548,1.0,86.33,29561,44.05
1549,0.0,1.0,29455,29.32
1550,0.0,10.0,29125,32.29
1551,0.0,5.67,30024,30.15
1552,1.0,84.33,29908,32.53
1553,0.0,2.67,29617,30.62
1554,0.0,6.67,28944,28.65
1555,0.0,5.67,28897,31.55
1556,0.0,5.0,28780,29.81
1557,0.0,5.33,29233,27.99
1558,0.0,12.67,28772,29.88
1559,0.0,8.33,30006,30.78
1560,0.0,6.0,29500,46.25
1561,0.0,7.0,29553,43.85
1562,0.0,14.0,29176,28.67
1563,0.0,6.33,29659,30.7
1564,1.0,95.0,28965,29.57
1565,0.0,2.33,29407,28.07
1566,0.0,4.33,28751,28.34
1567,1.0,92.67,28781,30.12
1568,0.0,3.67,29668,28.8
1569,0.0,4.67,28874,31.8
1570,0.0,7.0,30011,29.86
1571,0.0,28.67,29480,29.2
1572,0.0,15.67,29104,32.96
1573,0.0,6.67,28986,30.17
1574,0.0,7.0,29218,28.71
1575,0.0,6.33,28993,29.84
1576,0.0,3.0,29614,31.08
1577,0.0,5.0,28806,29.95
1578,0.0,8.0,29661,29.17
1579,0.0,2.33,28882,29.54
1580,0.0,4.0,28846,29.82
1581,0.0,4.33,29872,33.09
1582,0.0,12.67,29314,31.28
1583,0.0,5.33,30021,28.75
1584,0.0,1.67,29627,31.68
1585,0.0,8.0,29279,30.0
1586,0.0,18.33,29216,31.78
1587,0.0,4.67,28758,29.36
1588,0.0,7.33,29284,29.58
1589,1.0,63.0,29151,29.11
1590,0.0,2.67,29619,29.8
1591,0.0,6.0,29658,29.51
1592,0.0,5.67,28763,27.81
1593,0.0,12.33,28940,28.98
1594,1.0,85.33,29630,29.58
1595,0.0,2.33,29462,28.13
1596,0.0,4.33,29117,33.55
1597,0.0,4.33,29548,40.22
1598,1.0,80.0,29999,30.06
1599,0.0,5.0,28863,29.84
1600,0.0,5.0,28893,29.33
1601,0.0,10.67,29158,26.86
1602,0.0,11.33,28841,28.75
1603,0.0,3.33,28796,30.57
1604,1.0,79.0,29527,47.87
1605,0.0,7.0,29495,46.4
1606,0.0,4.67,29460,28.17
1607,0.0,6.67,29332,29.55
1608,0.0,7.0,29275,29.86
1609,0.0,4.33,29676,31.87
1610,1.0,93.33,29880,33.24
1611,0.0,5.0,30004,30.55
1612,0.0,5.67,28867,30.05
1613,0.0,4.33,29554,41.75
1614,0.0,4.0,28748,30.09
1615,0.0,10.33,28966,29.18
1616,0.0,4.33,29477,27.48
1617,0.0,19.0,29885,32.91
1618,0.0,7.33,28749,30.1
1619,0.0,36.67,29167,28.86
1620,0.0,18.33,28953,29.09
1621,0.0,8.33,29315,29.25
1622,0.0,3.33,29555,37.42
1623,0.0,2.0,29580,30.86
1624,1.0,73.0,29234,29.94
1625,0.0,1.33,29092,31.95
1626,0.0,46.33,29370,28.91
1627,1.0,90.67,28756,31.01
1628,0.0,16.33,28839,29.15
1629,0.0,13.33,28963,33.83
1630,0.0,3.67,29312,28.33
1631,0.0,21.0,29192,31.11
1632,0.0,26.33,29909,32.7
1633,0.0,28.0,28770,29.94
1634,1.0,92.33,29398,31.02
1635,0.0,4.33,28927,30.82
1636,0.0,12.33,29468,29.08
1637,0.0,7.0,28931,34.16
1638,0.0,1.67,29073,31.83
1639,0.0,3.0,29371,28.28
1640,0.0,13.0,28948,31.94
1641,0.0,2.0,29094,31.47
1642,0.0,4.33,28871,28.96
1643,0.0,3.67,29124,32.08
1644,0.0,15.0,29165,28.31
1645,0.0,14.0,29385,30.11
1646,0.0,2.0,29463,28.18
1647,0.0,4.67,29679,30.25
1648,0.0,5.67,29675,30.05
1649,0.0,4.0,29086,31.93
1650,0.0,3.0,29568,39.42
1651,0.0,10.33,28952,28.54
1652,0.0,40.33,29223,27.95
1653,0.0,1.67,29423,28.95
1654,0.0,5.67,29913,34.13
1655,1.0,90.67,28819,30.67
1656,0.0,4.33,29541,41.54
1657,0.0,7.67,29247,28.37
1658,0.0,7.0,28812,30.0
1659,0.0,9.0,29469,28.83
1660,0.0,6.0,28860,30.67
1661,0.0,6.67,29235,28.9
1662,0.0,10.33,29244,30.1
1663,0.0,15.33,29436,28.57
1664,0.0,6.67,28900,31.71
1665,0.0,4.33,29107,32.71
1666,0.0,6.67,29306,29.95
1667,0.0,5.67,29412,29.13
1668,0.0,6.0,28827,28.02
1669,0.0,8.33,28973,27.73
1670,0.0,8.67,29065,32.15
1671,0.0,5.67,29420,29.07
1672,0.0,15.67,29096,31.05
1673,1.0,59.33,28838,29.87
1674,1.0,74.33,29632,30.1
1675,0.0,6.33,28862,27.82
1676,0.0,5.33,28926,34.14
1677,0.0,12.33,30029,30.2
1678,0.0,3.0,29523,44.07
1679,1.0,89.33,28794,31.02
1680,0.0,7.0,29277,29.24
1681,0.0,12.0,29452,29.26
1682,0.0,5.67,29621,30.15
1683,0.0,3.67,29903,33.25
1684,1.0,53.67,29113,31.75
1685,0.0,7.33,29211,32.69
1686,0.0,4.0,29441,29.29
1687,0.0,7.33,29005,28.39
1688,0.0,1.0,29656,29.19
1689,0.0,3.0,29411,28.48
1690,0.0,7.33,29205,29.63
1691,0.0,6.33,29797,32.72
1692,0.0,10.0,29097,32.37
1693,0.0,5.67,29129,32.55
1694,0.0,9.67,28877,31.88
1695,0.0,6.67,28904,32.05
1696,0.0,5.33,28864,30.11
1697,0.0,5.33,29438,28.72
1698,0.0,11.33,29236,28.86
1699,0.0,2.67,29482,27.93
1700,0.0,6.0,28792,30.38
1701,0.0,6.0,29115,31.09
1702,0.0,3.0,29590,29.53
1703,0.0,3.0,29596,29.17
1704,0.0,12.0,29220,30.03
1705,0.0,6.67,28743,29.32
1706,0.0,33.67,29458,28.27
1707,0.0,6.33,29383,28.97
1708,0.0,10.0,29081,31.85
1709,1.0,51.33,29418,29.7
1710,0.0,8.0,28765,29.87
1711,0.0,9.0,29276,30.31
1712,0.0,7.0,30157,29.26
1713,0.0,13.0,29327,31.09
1714,0.0,7.67,28938,30.29
1715,0.0,7.67,29386,28.25
1716,0.0,16.0,29273,30.17
1717,0.0,8.33,28889,31.79
1718,0.0,12.67,29157,27.5
1719,0.0,6.67,29299,28.22
1720,0.0,11.67,29506,50.18
1721,0.0,4.0,28955,30.34
1722,1.0,94.33,29067,33.59
1723,0.0,6.67,29519,44.15
1724,1.0,72.0,29915,32.53
1725,0.0,2.67,29083,32.94
1726,0.0,24.0,28936,34.0
1727,0.0,5.33,29128,31.99
1728,1.0,65.33,29882,32.52
1729,0.0,7.33,28939,30.22
1730,0.0,22.0,29219,27.5
1731,0.0,11.0,29388,29.32
1732,0.0,7.0,28958,31.15
1733,0.0,8.0,28747,29.95
1734,0.0,17.0,29245,30.66
1735,0.0,11.67,29214,28.86
1736,0.0,6.67,29119,31.65
1737,0.0,12.67,29254,30.09
1738,0.0,9.0,29515,47.18
1739,0.0,6.67,29118,32.84
1740,0.0,4.67,30000,32.18
1741,0.0,5.67,28808,29.42
1742,0.0,13.0,29417,28.46
1743,1.0,70.67,28745,28.69
1744,0.0,7.67,28886,31.94
1745,0.0,8.67,30001,30.7
1746,0.0,7.0,30005,30.0
1747,0.0,6.0,29911,33.49
1748,0.0,13.33,29215,28.66
1749,0.0,6.33,29508,45.02
1750,0.0,5.33,29339,29.44
1751,1.0,90.67,29295,30.67
1752,0.0,1.33,29405,29.25
1753,0.0,11.67,28987,30.36
1754,0.0,9.0,28786,29.55
1755,0.0,9.33,29251,29.76
1756,0.0,2.67,29633,30.65
1757,0.0,7.0,30020,30.06
1758,0.0,7.33,29456,29.69
1759,0.0,6.0,29173,27.22
1760,0.0,7.67,28954,29.14
1761,0.0,4.0,29432,28.62
1762,0.0,4.67,28949,29.74
1763,0.0,5.0,30014,29.19
1764,0.0,3.67,29002,29.73
1765,0.0,5.0,29336,29.49
1766,0.0,5.67,28890,32.05
1767,0.0,8.0,29550,41.27
1768,0.0,5.33,29351,28.51
1769,0.0,9.67,30166,29.87
1770,0.0,6.0,29280,29.96
1771,0.0,7.67,30018,30.6
1772,0.0,8.33,29504,28.41
1773,0.0,6.0,28961,29.4
1774,0.0,3.67,29421,29.22
1775,0.0,8.0,29175,28.96
1776,0.0,6.67,29430,29.11
1777,0.0,6.0,29230,27.0
1778,0.0,5.33,28881,30.51
1779,1.0,77.33,29391,31.35
1780,0.0,6.0,29558,41.11
1781,0.0,12.67,29217,28.71
1782,0.0,11.33,29524,48.08
1783,0.0,3.0,29473,28.13
1784,0.0,3.33,28844,28.86
1785,0.0,14.0,29169,30.68
1786,0.0,5.67,29906,33.69
1787,0.0,5.33,28957,30.19
1788,0.0,22.33,29068,33.25
1789,0.0,13.67,28951,29.32
1790,0.0,1.33,29549,43.8
1791,0.0,8.67,29354,30.16
1792,0.0,10.33,29246,29.65
1793,0.0,6.33,28984,30.49
1794,1.0,64.67,29393,29.42
1795,0.0,4.67,28868,30.52
1796,0.0,9.33,30167,29.24
1797,0.0,4.33,28906,30.06
1798,0.0,12.33,29303,30.29
1799,0.0,5.33,29796,29.94
1800,0.0,4.67,29348,30.36
1801,0.0,8.67,29291,27.94
1802,0.0,5.33,28969,30.2
1803,0.0,6.67,28960,29.28
1804,0.0,7.67,29298,30.3
1805,0.0,3.0,29603,30.18
1806,0.0,29.33,28815,29.71
1807,0.0,13.67,29341,30.53
1808,0.0,19.67,29170,28.47
1809,0.0,1.33,29607,30.55
1810,0.0,46.67,28934,27.76
1811,0.0,4.67,29302,29.68
1812,1.0,94.33,29282,29.99
1813,0.0,5.33,29322,29.48
1814,0.0,9.0,29075,32.9
1815,1.0,70.0,28832,30.59
1816,0.0,11.0,29239,28.64
1817,0.0,5.0,29127,32.72
1818,0.0,6.67,29415,29.27
1819,1.0,77.67,29408,32.0
1820,0.0,5.0,28875,28.41
1821,0.0,5.0,28789,30.27
1822,0.0,8.67,29389,31.12
1823,0.0,4.0,28972,30.39
1824,0.0,8.0,29110,30.79
1825,0.0,2.33,29369,28.82
1826,0.0,12.67,29101,32.03
1827,0.0,5.67,28798,29.8
1828,0.0,8.67,28795,29.98
1829,0.0,6.67,29004,29.25
1830,0.0,5.67,28866,32.27
1831,0.0,5.33,29864,33.91
1832,0.0,7.67,29111,32.21
1833,0.0,14.0,28830,29.61
1834,0.0,3.33,28858,28.29
1835,0.0,3.0,29625,29.34
1836,0.0,4.33,29459,28.33
